Finding warriors in ./warriors/


Running 1 tournament iterations of 50 matches

Tournament 1 
--------------------------------------------------------------------------------
  convergence    Vs.      theves      	Score:  (54, 69)
     random      Vs.   t4t-missile    	Score:  (24, 109)
   handshake     Vs.     antit42t     	Score:  (53, 48)
   handshake     Vs.   lisper_65-76   	Score:  (62, 42)
   handshake     Vs.     mistrust     	Score:  (54, 49)
   handshake     Vs.     thieves      	Score:  (53, 48)
   handshake     Vs.      pavlov      	Score:  (125, 0)
   handshake     Vs.     tit4tat      	Score:  (53, 48)
   handshake     Vs.      angel       	Score:  (200, -50)
 anti-handshake  Vs.      devil       	Score:  (44, 59)
 anti-handshake  Vs.     antit42t     	Score:  (47, 57)
 anti-handshake  Vs.   lisper_65-76   	Score:  (56, 51)
 anti-handshake  Vs.     mistrust     	Score:  (76, 71)
 anti-handshake  Vs.     thieves      	Score:  (50, 55)
 anti-handshake  Vs.      pavlov      	Score:  (73, 63)
 anti-handshake  Vs.     tit4tat      	Score:  (76, 71)
 anti-handshake  Vs.      angel       	Score:  (114, 79)
     devil       Vs.     antit42t     	Score:  (53, 48)
     devil       Vs.   lisper_65-76   	Score:  (62, 42)
     devil       Vs.     mistrust     	Score:  (56, 46)
     devil       Vs.     thieves      	Score:  (53, 48)
     devil       Vs.      pavlov      	Score:  (125, 0)
     devil       Vs.     tit4tat      	Score:  (53, 48)
     devil       Vs.      angel       	Score:  (200, -50)
     theves      Vs.      theves      	Score:  (99, 99)
    bygones      Vs.     bygones      	Score:  (100, 100)
    twotats      Vs.     twotats      	Score:  (100, 100)
    schemer      Vs.     schemer      	Score:  (78, 83)
     shark       Vs.      shark       	Score:  (100, 100)
     random      Vs.      random      	Score:  (74, 79)
  t4t-missile    Vs.   t4t-missi mistrust     	Score:  (54, 54)
  lisper_65-76   Vs.     thieves      	Score:  (55, 55)
  lisper_65-76   Vs.      pavlov      	Score:  (101, 96)
  lisper_65-76   Vs.     tit4tat      	Score:  (58, 53)
  lisper_65-76   Vs.      angel       	Score:  (192, -38)
    mistrust     Vs.     thieves      	Score:  (49, 54)
    mistrust     Vs.      pavlov      	Score:  (67, 67)
    mistrust     Vs.     tit4tat      	Score:  (99, 99)
    mistrust     Vs.      angel       	Score:  (102, 97)
    thieves      Vs.      pavlov      	Score:  (120, 20)
    thieves      Vs.     tit4tat      	Score:  (63, 58)
    thieves      Vs.      angel       	Score:  (180, -20)
     pavlov      Vs.     tit4tat      	Score:  (100, 100)
     pavlov      Vs.      angel       	Score:  (100, 100)
    tit4tat      Vs.      angel       	Score:  (100, 100)
  convergence    Vs.   convergence    	Score:  (100, 100)
le    	Score:  (51, 51)
   handshake     Vs.    handshake     	Score:  (92, 92)
 anti-handshake  Vs.  anti-handshake  	Score:  (53, 53)
     devil       Vs.      devil       	Score:  (50, 50)
    antit42t     Vs.     antit42t     	Score:  (51, 51)
  lisper_65-76   Vs.   lisper_65-76   	Score:  (54, 54)
    mistrust     Vs.     mistrust     	Score:  (99, 99)
    thieves      Vs.     thieves      	Score:  (99, 99)
     pavlov      Vs.      pavlov      	Score:  (100, 100)
    tit4tat      Vs.     tit4tat      	Score:  (100, 100)
     angel       Vs.      angel       	Score:  (100, 100)


angel 777
schemer 983
random 1048
pavlov 1132
anti-handshake 1225
twotats 1313
lisper_65-76 1333
mistrust 1338
t4t-missile 1339
antit42t 1346
devil 1359
bygones 1368
tit4tat 1382
handshake 1383
shark 1390
convergence 1407
thieves 1434
theves 1436
	Winner is theves
-------------------------------------------------------------------------------- 
Final Results:
convergence 0
antit42t 0
anti-handshake 0
schemer 0
shark 0
pavlov 0
lisper_65-76 0
thieves 0
handshake 0
angel 0
bygones 0
t4t-missile 0
twotats 0
random 0
mistrust 0
tit4tat 0
devil 0
theves 1
Final Winner is theves!
